game_id,pair_id,pair_index,game_index,agent_a,agent_b,agent0,agent1,seed,status,error,elapsed_seconds,winner,winner_name,turns,max_turns_reached,disqualified_player,remaining_walls_0,remaining_walls_1,initial_path_0,initial_path_1,final_path_0,final_path_1,final_path_delta_0,final_path_delta_1,final_diversity_0,final_diversity_1,min_diversity_0,min_diversity_1,move_actions_0,move_actions_1,wall_actions_0,wall_actions_1,trap_events_0,trap_events_1
target-0000-0003,path_lure__vs__greedy_bfs,0,3,path_lure,greedy_bfs,greedy_bfs,path_lure,3,ok,,4.783303,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0000-0001,path_lure__vs__greedy_bfs,0,1,path_lure,greedy_bfs,greedy_bfs,path_lure,1,ok,,4.808618,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0000-0005,path_lure__vs__greedy_bfs,0,5,path_lure,greedy_bfs,greedy_bfs,path_lure,5,ok,,0.691120,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0000-0002,path_lure__vs__greedy_bfs,0,2,path_lure,greedy_bfs,path_lure,greedy_bfs,2,ok,,6.299536,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0000,path_lure__vs__greedy_bfs,0,0,path_lure,greedy_bfs,path_lure,greedy_bfs,0,ok,,6.506257,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0008,path_lure__vs__greedy_bfs,0,8,path_lure,greedy_bfs,path_lure,greedy_bfs,8,ok,,2.618254,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0007,path_lure__vs__greedy_bfs,0,7,path_lure,greedy_bfs,greedy_bfs,path_lure,7,ok,,3.968175,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0000-0004,path_lure__vs__greedy_bfs,0,4,path_lure,greedy_bfs,path_lure,greedy_bfs,4,ok,,5.654555,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0006,path_lure__vs__greedy_bfs,0,6,path_lure,greedy_bfs,path_lure,greedy_bfs,6,ok,,5.611439,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0011,path_lure__vs__greedy_bfs,0,11,path_lure,greedy_bfs,greedy_bfs,path_lure,11,ok,,0.804234,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0000-0013,path_lure__vs__greedy_bfs,0,13,path_lure,greedy_bfs,greedy_bfs,path_lure,13,ok,,0.786691,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0000-0010,path_lure__vs__greedy_bfs,0,10,path_lure,greedy_bfs,path_lure,greedy_bfs,10,ok,,2.876718,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0009,path_lure__vs__greedy_bfs,0,9,path_lure,greedy_bfs,greedy_bfs,path_lure,9,ok,,4.336760,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0000-0012,path_lure__vs__greedy_bfs,0,12,path_lure,greedy_bfs,path_lure,greedy_bfs,12,ok,,2.790382,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0015,path_lure__vs__greedy_bfs,0,15,path_lure,greedy_bfs,greedy_bfs,path_lure,15,ok,,0.792289,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0000-0017,path_lure__vs__greedy_bfs,0,17,path_lure,greedy_bfs,greedy_bfs,path_lure,17,ok,,0.655586,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0000-0016,path_lure__vs__greedy_bfs,0,16,path_lure,greedy_bfs,path_lure,greedy_bfs,16,ok,,1.292940,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0014,path_lure__vs__greedy_bfs,0,14,path_lure,greedy_bfs,path_lure,greedy_bfs,14,ok,,2.802422,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0018,path_lure__vs__greedy_bfs,0,18,path_lure,greedy_bfs,path_lure,greedy_bfs,18,ok,,1.320607,0,path_lure,21,False,,8,10,8,8,0,1,-8,-7,0,1,0,1,9,10,2,0,0,0
target-0000-0019,path_lure__vs__greedy_bfs,0,19,path_lure,greedy_bfs,greedy_bfs,path_lure,19,ok,,0.710315,1,path_lure,14,False,,10,10,8,8,1,0,-7,-8,1,0,1,0,7,7,0,0,0,0
target-0001-0002,depth_trap__vs__minimax_d1,1,2,depth_trap,minimax_d1,depth_trap,minimax_d1,100002,ok,,1.089473,0,depth_trap,17,False,,8,10,8,8,0,3,-8,-5,0,2,0,1,7,8,2,0,0,0
target-0001-0000,depth_trap__vs__minimax_d1,1,0,depth_trap,minimax_d1,depth_trap,minimax_d1,100000,ok,,2.058069,0,depth_trap,21,False,,7,10,8,8,0,4,-8,-4,0,2,0,1,8,10,3,0,0,0
target-0001-0001,depth_trap__vs__minimax_d1,1,1,depth_trap,minimax_d1,minimax_d1,depth_trap,100001,ok,,2.002948,1,depth_trap,20,False,,10,7,8,8,1,0,-7,-8,1,0,1,0,10,7,0,3,0,0
target-0001-0003,depth_trap__vs__minimax_d1,1,3,depth_trap,minimax_d1,minimax_d1,depth_trap,100003,ok,,2.504146,1,depth_trap,22,False,,10,6,8,8,4,0,-4,-8,1,0,1,0,11,7,0,4,0,0
target-0001-0007,depth_trap__vs__minimax_d1,1,7,depth_trap,minimax_d1,minimax_d1,depth_trap,100007,ok,,0.637715,1,depth_trap,22,False,,10,6,8,8,4,0,-4,-8,1,0,1,0,11,7,0,4,0,0
target-0001-0004,depth_trap__vs__minimax_d1,1,4,depth_trap,minimax_d1,depth_trap,minimax_d1,100004,ok,,2.854823,0,depth_trap,29,False,,2,10,8,8,0,17,-8,9,0,1,0,1,7,14,8,0,1,0
target-0001-0006,depth_trap__vs__minimax_d1,1,6,depth_trap,minimax_d1,depth_trap,minimax_d1,100006,ok,,2.821420,0,depth_trap,31,False,,1,10,8,8,0,19,-8,11,0,1,0,1,7,15,9,0,1,0
target-0001-0005,depth_trap__vs__minimax_d1,1,5,depth_trap,minimax_d1,minimax_d1,depth_trap,100005,ok,,3.864473,1,depth_trap,34,False,,10,1,8,8,11,0,3,-8,1,0,1,0,17,8,0,9,0,0
target-0001-0010,depth_trap__vs__minimax_d1,1,10,depth_trap,minimax_d1,depth_trap,minimax_d1,100010,ok,,2.659616,0,depth_trap,29,False,,3,10,8,8,0,13,-8,5,0,1,0,1,8,14,7,0,1,0
target-0001-0008,depth_trap__vs__minimax_d1,1,8,depth_trap,minimax_d1,depth_trap,minimax_d1,100008,ok,,3.939767,0,depth_trap,51,False,,0,6,8,8,0,17,-8,9,0,1,0,1,16,21,10,4,0,0
target-0001-0009,depth_trap__vs__minimax_d1,1,9,depth_trap,minimax_d1,minimax_d1,depth_trap,100009,ok,,4.147651,1,depth_trap,36,False,,10,0,8,8,18,0,10,-8,1,0,1,0,18,8,0,10,0,0
target-0001-0011,depth_trap__vs__minimax_d1,1,11,depth_trap,minimax_d1,minimax_d1,depth_trap,100011,ok,,3.098816,1,depth_trap,36,False,,10,0,8,8,16,0,8,-8,1,0,1,0,18,8,0,10,0,1
target-0001-0014,depth_trap__vs__minimax_d1,1,14,depth_trap,minimax_d1,depth_trap,minimax_d1,100014,ok,,0.459143,0,depth_trap,15,False,,9,10,8,8,0,2,-8,-6,0,1,0,1,7,7,1,0,0,0
target-0001-0013,depth_trap__vs__minimax_d1,1,13,depth_trap,minimax_d1,minimax_d1,depth_trap,100013,ok,,2.793604,1,depth_trap,24,False,,10,6,8,8,3,0,-5,-8,1,0,1,0,12,8,0,4,0,0
target-0001-0012,depth_trap__vs__minimax_d1,1,12,depth_trap,minimax_d1,depth_trap,minimax_d1,100012,ok,,2.883545,0,depth_trap,31,False,,2,10,8,8,0,11,-8,3,0,1,0,1,8,15,8,0,0,0
target-0001-0018,depth_trap__vs__minimax_d1,1,18,depth_trap,minimax_d1,depth_trap,minimax_d1,100018,ok,,0.550563,0,depth_trap,15,False,,9,10,8,8,0,2,-8,-6,0,1,0,1,7,7,1,0,0,0
target-0001-0016,depth_trap__vs__minimax_d1,1,16,depth_trap,minimax_d1,depth_trap,minimax_d1,100016,ok,,2.117265,0,depth_trap,23,False,,6,10,8,8,0,4,-8,-4,0,1,0,1,8,11,4,0,0,0
target-0001-0019,depth_trap__vs__minimax_d1,1,19,depth_trap,minimax_d1,minimax_d1,depth_trap,100019,ok,,0.592887,1,depth_trap,20,False,,10,7,8,8,1,0,-7,-8,1,0,1,0,10,7,0,3,0,0
target-0001-0015,depth_trap__vs__minimax_d1,1,15,depth_trap,minimax_d1,minimax_d1,depth_trap,100015,ok,,3.917003,1,depth_trap,36,False,,10,0,8,8,17,0,9,-8,1,0,1,0,18,8,0,10,0,1
target-0001-0017,depth_trap__vs__minimax_d1,1,17,depth_trap,minimax_d1,minimax_d1,depth_trap,100017,ok,,4.361825,0,minimax_d1,61,False,,8,0,8,8,0,7,-8,-1,0,1,0,1,29,20,2,10,0,1
target-0002-0001,rollout_poison__vs__mcts_5,2,1,rollout_poison,mcts_5,mcts_5,rollout_poison,200001,ok,,5.189936,1,rollout_poison,24,False,,10,5,8,8,8,0,0,-8,1,0,1,0,12,7,0,5,0,0
target-0002-0000,rollout_poison__vs__mcts_5,2,0,rollout_poison,mcts_5,rollout_poison,mcts_5,200000,ok,,6.304034,0,rollout_poison,35,False,,0,10,8,8,0,16,-8,8,0,1,0,1,8,17,10,0,0,0
target-0002-0002,rollout_poison__vs__mcts_5,2,2,rollout_poison,mcts_5,rollout_poison,mcts_5,200002,ok,,4.989013,0,rollout_poison,23,False,,5,10,8,8,0,5,-8,-3,0,2,0,1,7,11,5,0,0,0
target-0002-0003,rollout_poison__vs__mcts_5,2,3,rollout_poison,mcts_5,mcts_5,rollout_poison,200003,ok,,4.396284,1,rollout_poison,22,False,,10,6,8,8,6,0,-2,-8,1,0,1,0,11,7,0,4,0,0
target-0002-0005,rollout_poison__vs__mcts_5,2,5,rollout_poison,mcts_5,mcts_5,rollout_poison,200005,ok,,5.235067,1,rollout_poison,22,False,,10,6,8,8,6,0,-2,-8,1,0,1,0,11,7,0,4,0,0
target-0002-0006,rollout_poison__vs__mcts_5,2,6,rollout_poison,mcts_5,rollout_poison,mcts_5,200006,ok,,5.153131,0,rollout_poison,31,False,,1,10,8,8,0,16,-8,8,0,1,0,1,7,15,9,0,3,0
target-0002-0007,rollout_poison__vs__mcts_5,2,7,rollout_poison,mcts_5,mcts_5,rollout_poison,200007,ok,,4.789037,0,mcts_5,87,False,,0,0,8,8,0,5,-8,-3,0,1,0,1,34,33,10,10,1,0
target-0002-0004,rollout_poison__vs__mcts_5,2,4,rollout_poison,mcts_5,rollout_poison,mcts_5,200004,ok,,8.877905,0,rollout_poison,35,False,,0,10,8,8,0,22,-8,14,0,1,0,1,8,17,10,0,1,0
target-0002-0008,rollout_poison__vs__mcts_5,2,8,rollout_poison,mcts_5,rollout_poison,mcts_5,200008,ok,,3.221279,0,rollout_poison,21,False,,6,10,8,8,0,4,-8,-4,0,1,0,1,7,10,4,0,0,0
target-0002-0012,rollout_poison__vs__mcts_5,2,12,rollout_poison,mcts_5,rollout_poison,mcts_5,200012,ok,,2.223959,0,rollout_poison,21,False,,6,10,8,8,0,4,-8,-4,0,1,0,1,7,10,4,0,0,0
target-0002-0009,rollout_poison__vs__mcts_5,2,9,rollout_poison,mcts_5,mcts_5,rollout_poison,200009,ok,,6.848030,1,rollout_poison,32,False,,10,1,8,8,16,0,8,-8,2,0,1,0,16,7,0,9,0,1
target-0002-0013,rollout_poison__vs__mcts_5,2,13,rollout_poison,mcts_5,mcts_5,rollout_poison,200013,ok,,2.272710,1,rollout_poison,22,False,,10,6,8,8,6,0,-2,-8,1,0,1,0,11,7,0,4,0,0
target-0002-0015,rollout_poison__vs__mcts_5,2,15,rollout_poison,mcts_5,mcts_5,rollout_poison,200015,ok,,0.842571,1,rollout_poison,22,False,,10,6,8,8,6,0,-2,-8,1,0,1,0,11,7,0,4,0,0
target-0002-0011,rollout_poison__vs__mcts_5,2,11,rollout_poison,mcts_5,mcts_5,rollout_poison,200011,ok,,6.130150,0,mcts_5,83,False,,3,0,8,8,0,17,-8,9,0,1,0,1,35,31,7,10,2,1
target-0002-0010,rollout_poison__vs__mcts_5,2,10,rollout_poison,mcts_5,rollout_poison,mcts_5,200010,ok,,9.034362,0,rollout_poison,53,False,,0,5,8,8,0,12,-8,4,0,1,0,1,17,21,10,5,0,1
target-0002-0017,rollout_poison__vs__mcts_5,2,17,rollout_poison,mcts_5,mcts_5,rollout_poison,200017,ok,,2.085124,1,rollout_poison,22,False,,10,6,8,8,6,0,-2,-8,1,0,1,0,11,7,0,4,0,0
target-0002-0018,rollout_poison__vs__mcts_5,2,18,rollout_poison,mcts_5,rollout_poison,mcts_5,200018,ok,,3.108063,0,rollout_poison,21,False,,6,10,8,8,0,4,-8,-4,0,2,0,1,7,10,4,0,0,0
target-0002-0014,rollout_poison__vs__mcts_5,2,14,rollout_poison,mcts_5,rollout_poison,mcts_5,200014,ok,,6.623550,0,rollout_poison,31,False,,2,10,8,8,0,15,-8,7,0,1,0,1,8,15,8,0,1,0
target-0003-0000,counter_trap__vs__mcts_5,3,0,counter_trap,mcts_5,counter_trap,mcts_5,300000,ok,,0.738572,0,counter_trap,15,False,,9,10,8,8,0,2,-8,-6,0,1,0,1,7,7,1,0,0,0
target-0002-0016,rollout_poison__vs__mcts_5,2,16,rollout_poison,mcts_5,rollout_poison,mcts_5,200016,ok,,5.646312,0,rollout_poison,33,False,,0,10,8,8,0,18,-8,10,0,1,0,1,7,16,10,0,0,0
target-0002-0019,rollout_poison__vs__mcts_5,2,19,rollout_poison,mcts_5,mcts_5,rollout_poison,200019,ok,,5.003478,1,rollout_poison,64,False,,4,0,8,8,5,0,-3,-8,1,0,1,0,26,22,6,10,1,1
target-0003-0003,counter_trap__vs__mcts_5,3,3,counter_trap,mcts_5,mcts_5,counter_trap,300003,ok,,3.858118,1,counter_trap,34,False,,10,0,8,8,21,0,13,-8,1,0,1,0,17,7,0,10,0,1
target-0003-0001,counter_trap__vs__mcts_5,3,1,counter_trap,mcts_5,mcts_5,counter_trap,300001,ok,,4.472544,1,counter_trap,32,False,,10,1,8,8,18,0,10,-8,2,0,1,0,16,7,0,9,0,0
target-0003-0002,counter_trap__vs__mcts_5,3,2,counter_trap,mcts_5,counter_trap,mcts_5,300002,ok,,4.305565,0,counter_trap,31,False,,2,10,8,8,0,11,-8,3,0,1,0,1,8,15,8,0,1,0
target-0003-0004,counter_trap__vs__mcts_5,3,4,counter_trap,mcts_5,counter_trap,mcts_5,300004,ok,,2.493821,0,counter_trap,15,False,,9,10,8,8,0,2,-8,-6,0,1,0,1,7,7,1,0,0,0
target-0003-0008,counter_trap__vs__mcts_5,3,8,counter_trap,mcts_5,counter_trap,mcts_5,300008,ok,,3.222429,0,counter_trap,21,False,,6,10,8,8,0,4,-8,-4,0,1,0,1,7,10,4,0,0,0
target-0003-0007,counter_trap__vs__mcts_5,3,7,counter_trap,mcts_5,mcts_5,counter_trap,300007,ok,,4.293408,1,counter_trap,24,False,,10,5,8,8,10,0,2,-8,1,0,1,0,12,7,0,5,0,0
target-0003-0005,counter_trap__vs__mcts_5,3,5,counter_trap,mcts_5,mcts_5,counter_trap,300005,ok,,5.050566,0,mcts_5,77,False,,6,0,8,8,0,7,-8,-1,0,1,0,1,35,28,4,10,0,0
target-0003-0006,counter_trap__vs__mcts_5,3,6,counter_trap,mcts_5,counter_trap,mcts_5,300006,ok,,5.360364,0,counter_trap,43,False,,0,8,8,8,0,17,-8,9,0,1,0,1,12,19,10,2,0,0
target-0003-0009,counter_trap__vs__mcts_5,3,9,counter_trap,mcts_5,mcts_5,counter_trap,300009,ok,,2.226401,1,counter_trap,24,False,,10,5,8,8,10,0,2,-8,1,0,1,0,12,7,0,5,0,0
target-0003-0011,counter_trap__vs__mcts_5,3,11,counter_trap,mcts_5,mcts_5,counter_trap,300011,ok,,1.096073,1,counter_trap,24,False,,10,5,8,8,10,0,2,-8,1,0,1,0,12,7,0,5,0,0
target-0003-0010,counter_trap__vs__mcts_5,3,10,counter_trap,mcts_5,counter_trap,mcts_5,300010,ok,,1.871554,0,counter_trap,17,False,,8,10,8,8,0,3,-8,-5,0,1,0,1,7,8,2,0,0,0
target-0003-0013,counter_trap__vs__mcts_5,3,13,counter_trap,mcts_5,mcts_5,counter_trap,300013,ok,,1.081706,1,counter_trap,24,False,,10,5,8,8,10,0,2,-8,2,0,1,0,12,7,0,5,0,0
target-0003-0016,counter_trap__vs__mcts_5,3,16,counter_trap,mcts_5,counter_trap,mcts_5,300016,ok,,1.341781,0,counter_trap,15,False,,9,10,8,8,0,2,-8,-6,0,1,0,1,7,7,1,0,0,0
target-0003-0015,counter_trap__vs__mcts_5,3,15,counter_trap,mcts_5,mcts_5,counter_trap,300015,ok,,2.942239,1,counter_trap,46,False,,7,0,8,8,17,0,9,-8,1,0,1,0,20,13,3,10,0,0
target-0003-0012,counter_trap__vs__mcts_5,3,12,counter_trap,mcts_5,counter_trap,mcts_5,300012,ok,,4.517254,0,counter_trap,33,False,,0,10,8,8,0,21,-8,13,0,1,0,1,7,16,10,0,2,0
target-0003-0017,counter_trap__vs__mcts_5,3,17,counter_trap,mcts_5,mcts_5,counter_trap,300017,ok,,1.930139,1,counter_trap,24,False,,10,5,8,8,10,0,2,-8,1,0,1,0,12,7,0,5,0,0
target-0003-0018,counter_trap__vs__mcts_5,3,18,counter_trap,mcts_5,counter_trap,mcts_5,300018,ok,,1.034745,0,counter_trap,17,False,,8,10,8,8,0,3,-8,-5,0,1,0,1,7,8,2,0,0,0
target-0003-0014,counter_trap__vs__mcts_5,3,14,counter_trap,mcts_5,counter_trap,mcts_5,300014,ok,,5.696955,0,counter_trap,35,False,,0,10,8,8,0,18,-8,10,0,2,0,1,8,17,10,0,1,0
target-0003-0019,counter_trap__vs__mcts_5,3,19,counter_trap,mcts_5,mcts_5,counter_trap,300019,ok,,4.075252,1,counter_trap,32,False,,10,1,8,8,16,0,8,-8,1,0,1,0,16,7,0,9,0,1
target-0004-0000,argmax_q_trap__vs__q_learning,4,0,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400000,ok,,7.688026,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0002,argmax_q_trap__vs__q_learning,4,2,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400002,ok,,7.493301,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0004,argmax_q_trap__vs__q_learning,4,4,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400004,ok,,1.718612,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0001,argmax_q_trap__vs__q_learning,4,1,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400001,ok,,9.492579,0,q_learning,89,False,,0,0,8,8,0,3,-8,-5,0,1,0,1,35,34,10,10,1,1
target-0004-0006,argmax_q_trap__vs__q_learning,4,6,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400006,ok,,1.940817,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0008,argmax_q_trap__vs__q_learning,4,8,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400008,ok,,0.496319,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0003,argmax_q_trap__vs__q_learning,4,3,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400003,ok,,9.752349,0,q_learning,71,False,,0,0,8,8,0,10,-8,2,0,1,0,1,26,25,10,10,1,1
target-0004-0007,argmax_q_trap__vs__q_learning,4,7,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400007,ok,,7.273991,0,q_learning,71,False,,1,0,8,8,0,9,-8,1,0,2,0,1,27,25,9,10,1,0
target-0004-0005,argmax_q_trap__vs__q_learning,4,5,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400005,ok,,11.516922,,draw,100,True,,0,0,8,8,4,5,-4,-3,1,1,1,1,40,40,10,10,1,1
target-0004-0010,argmax_q_trap__vs__q_learning,4,10,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400010,ok,,7.034919,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0009,argmax_q_trap__vs__q_learning,4,9,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400009,ok,,8.878249,0,q_learning,71,False,,0,0,8,8,0,11,-8,3,0,1,0,1,26,25,10,10,2,2
target-0004-0014,argmax_q_trap__vs__q_learning,4,14,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400014,ok,,0.700249,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0012,argmax_q_trap__vs__q_learning,4,12,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400012,ok,,1.924433,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0016,argmax_q_trap__vs__q_learning,4,16,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400016,ok,,1.627722,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0011,argmax_q_trap__vs__q_learning,4,11,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400011,ok,,7.729199,1,argmax_q_trap,60,False,,4,0,8,8,5,0,-3,-8,1,0,1,0,24,20,6,10,0,2
target-0004-0015,argmax_q_trap__vs__q_learning,4,15,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400015,ok,,5.620320,0,q_learning,73,False,,0,0,8,8,0,7,-8,-1,0,1,0,1,27,26,10,10,1,3
target-0004-0013,argmax_q_trap__vs__q_learning,4,13,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400013,ok,,6.974178,1,argmax_q_trap,74,False,,0,0,8,8,1,0,-7,-8,1,0,1,0,27,27,10,10,2,0
target-0004-0018,argmax_q_trap__vs__q_learning,4,18,argmax_q_trap,q_learning,argmax_q_trap,q_learning,400018,ok,,7.151487,0,argmax_q_trap,39,False,,2,7,8,8,0,15,-8,7,0,1,0,1,12,16,8,3,1,0
target-0004-0017,argmax_q_trap__vs__q_learning,4,17,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400017,ok,,9.272199,0,q_learning,73,False,,0,0,8,8,0,7,-8,-1,0,1,0,1,27,26,10,10,1,3
target-0004-0019,argmax_q_trap__vs__q_learning,4,19,argmax_q_trap,q_learning,q_learning,argmax_q_trap,400019,ok,,8.426826,1,argmax_q_trap,80,False,,0,0,8,8,4,0,-4,-8,1,0,1,0,30,30,10,10,0,0
